//Users/davlatsirojitdinov/git/CreditCardLibrary/CreditCardLibrary
├── CreditCardLibrary/
│   ├── Assets.xcassets/
│   │   ├── AccentColor.colorset/
│   │   │   ├── Discover-it_Standard_Designs-Ocean.imageset/
│   │   │   ├── Discover-it_Standard_Designs-Pride.imageset/
│   │   │   ├── Discover-it_Standard_Designs-Rose_Quartz.imageset/
│   │   │   └── Discover-it_Standard_Designs-need_high_res-Blue.imageset/
│   │   ├── GrayDetailRow.colorset/
│   │   ├── HSBC_resized/
│   │   │   ├── HSBC-Premier_Debit.imageset/
│   │   │   ├── HSBC-Premier_Everyday_Global_Debit.imageset/
│   │   │   ├── HSBC-Premier_World.imageset/
│   │   │   ├── HSBC-jpeg-Elite.imageset/
│   │   │   ├── HSBC-jpeg-Premier_Credit.imageset/
│   │   │   ├── HSBC-jpeg-Premier_World_Elite_2.imageset/
│   │   │   ├── HSBC-jpeg-Red.imageset/
│   │   │   └── HSBC-low_res-Premier_World_Elite.imageset/
│   │   ├── NotesGrid.colorset/
│   │   ├── US Bank_resized/
│   │   │   ├── US_Bank-Attitude_Reserve2020.imageset/
│   │   │   ├── US_Bank-Attitude_Reserve_20212022.imageset/
│   │   │   ├── US_Bank-Cash_Plus.imageset/
│   │   │   ├── US_Bank-Debit-jpeg-US_National_Flag.imageset/
│   │   │   ├── US_Bank-Debit-low_res-Second_Wave.imageset/
│   │   │   ├── US_Bank-Go.imageset/
│   │   │   ├── US_Bank-Leverage.imageset/
│   │   │   ├── US_Bank-jpeg-Attitude_Reserve_2023.imageset/
│   │   │   ├── US_Bank-jpeg-Business_Triple_Cash.imageset/
│   │   │   ├── US_Bank-jpeg-Pride.imageset/
│   │   │   ├── US_Bank-jpeg-Ralphs.imageset/
│   │   │   ├── US_Bank-low_res-Altitude_Connect.imageset/
│   │   │   ├── US_Bank-low_res-Cash_Plus_2020.imageset/
│   │   │   ├── US_Bank-low_res-Cash_Plus_2024.imageset/
│   │   │   └── US_Bank-low_res-RBC_Avion_VI.imageset/
│   │   ├── Wells Fargo_resized/
│   │   │   ├── Others-Credit_Cards-Wells_Fargo_Propel.imageset/
│   │   │   └── Others-Credit_Cards-jpeg-Bilt.imageset/
│   │   ├── default.imageset/
│   │   └── modular card design/
│   │       ├── amexLogo.imageset/
│   │       ├── chip.imageset/
│   │       ├── chip1.imageset/
│   │       ├── chip2.imageset/
│   │       ├── discoverLogo.imageset/
│   │       ├── mastercardLogo.imageset/
│   │       └── visaLogo.imageset/
│   ├── CreditCardLibraryApp.swift
│   ├── DocumentManager.swift
│   ├── ImportCard.swift
│   ├── ImportSheetView.swift
│   ├── MainAppContainer .swift
│   ├── Manifest.swift
│   ├── Model/
│   │   ├── Bank.swift
│   │   ├── Bonus.swift
│   │   ├── CardArt.swift
│   │   ├── Closed.swift
│   │   ├── CreditCard.swift
│   │   ├── HistoryEntry.swift
│   │   ├── PaymentProcessor.swift
│   │   ├── PaymentProcessorInstances.swift
│   │   ├── Promotion.swift
│   │   └── SideBarCategories.swift
│   ├── Preview Content/
│   │   └── Preview Assets.xcassets/
│   ├── Utilities/
│   │   ├── AppStorageKeys.swift
│   │   ├── Logger.swift
│   │   ├── PreviewData.swift
│   │   └── loadBankCardArtData.swift
│   └── Views/
│       ├── CardDetailViews/
│       │   ├── CardHistoryView.swift
│       │   ├── DetailContentView.swift
│       │   ├── DetailRowView.swift
│       │   ├── DetailView.swift
│       │   └── HistoryToggleView.swift
│       ├── CardViews/
│       │   ├── CardCellView.swift
│       │   ├── CardImageView.swift
│       │   └── GridContentView.swift
│       ├── ChartViews/
│       │   ├── BankBreakdownChart.swift
│       │   ├── BarChartView.swift
│       │   ├── ChartsContentView.swift
│       │   ├── CreditAgeChart.swift
│       │   ├── CreditLimitBreakdownChart.swift
│       │   └── PieChartView.swift
│       ├── Form/
│       │   ├── AddBankView.swift
│       │   ├── AddBonusView.swift
│       │   ├── AddPromotionView.swift
│       │   ├── CardImagePickerView.swift
│       │   ├── CloseCardView.swift
│       │   ├── FormAddView.swift
│       │   ├── FormEditView.swift
│       │   ├── FormHelpers/
│       │   │   ├── CardImagePickerSectionHeaderView.swift
│       │   │   ├── CustomDatePicker.swift
│       │   │   ├── CustomNumberField.swift
│       │   │   ├── CustomPicker.swift
│       │   │   ├── CustomText.swift
│       │   │   ├── CustomTextField.swift
│       │   │   └── CustomToggle.swift
│       │   ├── FormView.swift
│       │   └── SelectCardImageView.swift
│       ├── ManuBar/
│       │   └── MenuBarContentView.swift
│       ├── NavigationViews/
│       │   ├── MainContentView.swift
│       │   └── SidebarView.swift
│       └── SettingsWindow/
│           ├── BankTabView.swift
│           ├── BonusTabView.swift
│           ├── PromotionsTabView.swift
│           ├── SettingsContentView.swift
│           └── SettingsTabView.swift
├── CreditCardLibrary.xcodeproj/
│   ├── project.xcworkspace/
│   │   ├── xcshareddata/
│   │   │   └── swiftpm/
│   │   │       └── configuration/
│   │   └── xcuserdata/
│   │       └── davlatsirojitdinov.xcuserdatad/
│   ├── xcshareddata/
│   │   └── xcschemes/
│   └── xcuserdata/
│       └── davlatsirojitdinov.xcuserdatad/
│           ├── xcdebugger/
│           └── xcschemes/
├── CreditCardLibraryTests/
│   ├── CreditCardLibraryTests.swift
│   └── ModelTests.swift
└── CreditCardLibraryUITests/
    ├── CreditCardWalletUITests.swift
    ├── CreditCardWalletUITestsLaunchTests.swift
    └── Screens/
        ├── CardDetail.swift
        ├── CardGrid.swift
        ├── Form.swift
        ├── Sidebar.swift
        └── Toolbar.swift



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/CreditCardLibraryApp.swift ***************************************/
import SwiftUI
import SwiftData
import AppKit
extension Notification.Name {
 
 static let packageOpened = Notification.Name("packageOpened")
}
@main
@MainActor
struct CreditCardLibraryApp: App {
 
 @StateObject private var documentManager = DocumentManager()
 @State private var showImportSheet = false
 
 @AppStorage(AppStorageKeys.menuBarShown) var menuBarShown: Bool = true
 
 let modelContainer = try! ModelContainer(for: CreditCard.self, Bank.self, PaymentProcessor.self)
 
 var body: some Scene {
 
 Window("Main Window", id: "MainWindow") {
 MainContentView(selectedCategory: $sidebarSelection, columnVisibility: $columnVisibility)
 .toolbarBackground(.ultraThickMaterial)
 .frame(minWidth: 600, idealWidth: 1200, maxWidth: 1400, minHeight: 300, idealHeight: 600, maxHeight: 900)
 .onAppear { columnVisibility = .all }
 .environmentObject(documentManager)
 .sheet(isPresented: $showImportSheet) {
 ImportSheetView()
 .environmentObject(documentManager)
 .frame(width: 700, height: 500, alignment: .center)
 }
 .onOpenURL { url in
 documentManager.loadPackage(at: url)
 showImportSheet = true
 }
 }
 .defaultPosition(.center)
 .defaultSize(width: 1200, height: 900)
 .modelContainer(MainAppContainer)
 .windowStyle(.hiddenTitleBar)
 .windowResizability(.contentSize)
 
 Settings {
 SettingsContentView()
 }
 .modelContainer(MainAppContainer)
 
 MenuBarExtra(isInserted: $menuBarShown) {
 MenuBarContentView()
 } label: {
 Label("WalletApp", systemImage: "creditcard.fill")
 }
 .modelContainer(MainAppContainer)
 .menuBarExtraStyle(.menu)
 
 WindowGroup("Add Credit Card", id: "AddCreditCardWindow") {
 FormAddView()
 .frame(width: 700, height: 800, alignment: .center)
 
 }
 .defaultPosition(.top )
 .modelContainer(MainAppContainer)
 .windowResizability(.contentSize)
 
 }
 @State var sidebarSelection: SideBarCategories = .all
 @State var columnVisibility: NavigationSplitViewVisibility = .all
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/DocumentManager.swift ***************************************/
import Foundation
import Combine
class DocumentManager: ObservableObject {
 @Published var cards: [CardEntry] = []
 @Published var exportDate: String = ""
 @Published var exportType: String = ""
 @Published var exportVersion: Int = 0
 @Published var packageURL: URL?
 
 func loadPackage(at url: URL) {
 let fm = FileManager.default
 
 let tempDir = fm.temporaryDirectory
 .appendingPathComponent(UUID().uuidString)
 try? fm.createDirectory(at: tempDir,
 withIntermediateDirectories: true)
 
 let unzip = Process()
 unzip.executableURL = URL(fileURLWithPath: "/usr/bin/unzip")
 unzip.arguments = [url.path, "-d", tempDir.path]
 do {
 try unzip.run()
 unzip.waitUntilExit()
 } catch {
 print("Failed to unzip package:", error)
 return
 }
 
 
 let entries = (try? fm.contentsOfDirectory(at: tempDir, includingPropertiesForKeys: nil)) ?? []
 let containerURL: URL
 if entries.count == 1, entries[0].hasDirectoryPath {
 containerURL = entries[0]
 } else {
 containerURL = tempDir
 }
 DispatchQueue.main.async {
 self.packageURL = containerURL
 }
 let manifestURL = containerURL.appendingPathComponent("manifest.json")
 guard let data = try? Data(contentsOf: manifestURL) else {
 print("Couldn’t read manifest.json at", manifestURL.path)
 return
 }
 do {
 let decoded = try JSONDecoder().decode(Manifest.self, from: data)
 DispatchQueue.main.async {
 self.cards = decoded.cards
 self.exportDate = decoded.exportDate
 self.exportType = decoded.exportType
 self.exportVersion = decoded.exportVersion
 }
 } catch {
 print("Failed to decode manifest:", error)
 }
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/ImportCard.swift ***************************************/

import Foundation



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/ImportSheetView.swift ***************************************/
import SwiftUI
import SwiftData
import AppKit
struct ImportSheetView: View {
 @EnvironmentObject var documentManager: DocumentManager
 @Environment(\.modelContext) private var context: ModelContext
 @Environment(\.dismiss) private var dismiss
 
 
 @State private var selections: [String: Bool] = [:]
 
 var body: some View {
 VStack(alignment: .center) {
 Text("Select Cards to Import")
 .padding(.top, 10)
 .font(.title)
 .bold()
 List {
 ForEach(documentManager.cards) { card in
 
 HStack(alignment: .center) {
 Toggle("", isOn: Binding(
 get: { selections[card.id] ?? false },
 set: { selections[card.id] = $0 }
 ))
 
 if let pkgURL = documentManager.packageURL {
 let imageURL = pkgURL
 .appendingPathComponent(card.cardFolder)
 .appendingPathComponent(card.backgroundFilename75)
 if let nsImage = NSImage(contentsOf: imageURL) {
 Image(nsImage: nsImage)
 .resizable()
 .aspectRatio(contentMode: .fill)
 .frame(width: 50)
 .clipped()
 .cornerRadius(2)
 .padding(2)
 }
 }
 VStack(alignment: .leading) {
 Text(card.description)
 .font(.headline)
 Text("••••\(card.primaryAccountSuffix)")
 .font(.subheadline)
 .foregroundColor(.secondary)
 }
 }
 
 }
 }
 }
 .onAppear {
 selections = Dictionary(
 uniqueKeysWithValues: documentManager.cards.map { ($0.id, true) }
 )
 }
 .navigationTitle("Import Wallet Cards")
 .toolbar {
 ToolbarItem {
 if selectedIDs.isEmpty {
 Button("Select All") {
 selections = Dictionary(
 uniqueKeysWithValues: documentManager.cards.map { ($0.id, true) }
 )
 }
 } else {
 Button("Deselect All") {
 selections = Dictionary(
 uniqueKeysWithValues: documentManager.cards.map { ($0.id, false) }
 )
 }
 }
 }
 ToolbarItem(placement: .cancellationAction) {
 Button("Cancel") { dismiss() }
 }
 ToolbarItem(placement: .confirmationAction) {
 Button("Next") { }
 .disabled(selectedIDs.isEmpty)
 }
 }
 }
 
 
 private var selectedIDs: [String] {
 selections.filter { $0.value }.map { $0.key }
 }
 
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/MainAppContainer .swift ***************************************/
import Foundation
import SwiftData
@MainActor
let MainAppContainer
: ModelContainer = {
 do {
 let container = try ModelContainer(
 for: CreditCard.self,
 Bank.self, Closed.self,
 Promotion.self, Bonus.self,
 PaymentProcessor.self,
 CardArt.self)
 
 
 var PaymentProcessorFetchDescriptor = FetchDescriptor<PaymentProcessor>()
 PaymentProcessorFetchDescriptor.fetchLimit = 1
 
 guard try container.mainContext.fetch(PaymentProcessorFetchDescriptor).count == 0 else { return container }
 
 
 let PaymentProcessors = [
 PaymentProcessor(name: "Visa", logo: "visaLogo"),
 PaymentProcessor(name: "Mastercard", logo: "mastercardLogo"),
 PaymentProcessor(name: "AmEx", logo: "amexLogo"),
 PaymentProcessor(name: "Discover", logo: "discoverLogo")
 ]
 
 
 for pp in PaymentProcessors {
 container.mainContext.insert(pp)
 }
 
 var BankFetchDescriptor = FetchDescriptor<Bank>()
 BankFetchDescriptor.fetchLimit = 1
 
 guard try container.mainContext.fetch(BankFetchDescriptor).count == 0 else {
 
 return container
 }
 
 
 if let bankCardArtData = loadBankCardArtData() {
 
 for (bankName, filenames) in bankCardArtData {
 
 let bank = Bank(name: bankName)
 container.mainContext.insert(bank)
 
 
 for artFilename in filenames {
 let cardArt = CardArt(assetID: artFilename, bank: bank)
 container.mainContext.insert(cardArt)
 }
 }
 
 
 try? container.mainContext.save()
 } else {
 print("Could not load JSON bank + cardArt data.")
 }
 
 
 func bank(withName name: String, in context: ModelContext) -> Bank? {
 let request = FetchDescriptor<Bank>(predicate: #Predicate { bank in
 bank.name == name
 })
 return try? context.fetch(request).first
 }
 
 if let chaseBank = bank(withName: "Chase", in: container.mainContext) {
 let newCards = [
 CreditCard(
 name: "Sapphire Reserve",
 creditLimit: 12000,
 openDate: Calendar.current.date(byAdding: .year, value: -2, to: Date.now) ?? Date.now,
 isBusiness: false,
 isChargeCard: false,
 annualFee: 450,
 lastDigits: "3552",
 bank: chaseBank,
 promotions: [],
 bonuses: [],
 closed: nil,
 paymentProcessor: PaymentProcessor.visa,
 cardArt: CardArt(assetID: "Chase-Personal_Credi_Cards-Sapphire_Reserve")
 ),
 CreditCard(
 name: "Ink Unlimited",
 creditLimit: 24000,
 openDate: Calendar.current.date(byAdding: .year, value: -1, to: Date.now) ?? Date.now,
 isBusiness: true,
 isChargeCard: false,
 annualFee: 95,
 lastDigits: "3532",
 bank: chaseBank,
 promotions: [],
 bonuses: [],
 closed: nil,
 paymentProcessor: PaymentProcessor.visa,
 cardArt: CardArt(assetID: "Chase-Business_Cards-Ink_Unlimited")
 ),
 CreditCard(
 name: "Freedom Flex",
 creditLimit: 6000,
 openDate: Calendar.current.date(byAdding: .year, value: -4, to: Date.now) ?? Date.now,
 isBusiness: false,
 isChargeCard: false,
 annualFee: 0,
 lastDigits: "3556",
 bank: chaseBank,
 promotions: [],
 bonuses: [],
 closed: nil,
 paymentProcessor: PaymentProcessor.visa,
 cardArt: CardArt(assetID: "Chase-Personal_Credi_Cards-Freedom_Flex")
 ),
 CreditCard(
 name: "Freedom Unlimited",
 creditLimit: 2000,
 openDate: Calendar.current.date(byAdding: .year, value: -6, to: Date.now) ?? Date.now,
 isBusiness: false,
 isChargeCard: false,
 annualFee: 0,
 lastDigits: "3656",
 bank: chaseBank,
 promotions: [],
 bonuses: [],
 closed: Closed(reason: "just because"),
 paymentProcessor: PaymentProcessor.visa,
 cardArt: CardArt(assetID: "Chase-Personal_Credi_Cards-Freedom_Unlimited")
 ),
 CreditCard(
 name: "Ink Premier",
 creditLimit: 28000,
 openDate: Calendar.current.date(byAdding: .year, value: -3, to: Date.now) ?? Date.now,
 isBusiness: true,
 isChargeCard: false,
 annualFee: 195,
 lastDigits: "9356",
 bank: chaseBank,
 promotions: [],
 bonuses: [],
 closed: nil,
 paymentProcessor: PaymentProcessor.visa,
 cardArt: CardArt(assetID: "Chase-Business_Cards-jpeg-ink_premier")
 ),]
 for card in newCards {
 container.mainContext.insert(card)
 }
 }
 
 if let amExBank = bank(withName: "American Express", in: container.mainContext) {
 let newCards = [
 CreditCard(
 name: "Centurion",
 creditLimit: nil,
 openDate: Calendar.current.date(byAdding: .year, value: -1, to: Date.now) ?? Date.now,
 isBusiness: false,
 isChargeCard: true,
 annualFee: 950,
 lastDigits: "35552",
 bank: amExBank,
 promotions: [],
 bonuses: [],
 closed: nil,
 paymentProcessor: PaymentProcessor.amex,
 cardArt: CardArt(assetID: "American_Express-Personal-jpeg-Centurion_2")
 ),
 CreditCard(
 name: "Platinum",
 creditLimit: nil,
 openDate: Calendar.current.date(byAdding: .year, value: -3, to: Date.now) ?? Date.now,
 isBusiness: true,
 isChargeCard: true,
 annualFee: 695,
 lastDigits: "35332",
 bank: amExBank,
 promotions: [],
 bonuses: [],
 closed: nil,
